order_id,user_id,order_time,amount
202501010582,1007359,2025-01-11 03:00:00,30
202501010583,1017660,2025-01-11 05:00:00,30
202501010584,1004119,2025-01-14 11:00:00,30
202501010585,1004119,2025-01-16 09:00:00,30
202501010586,1004119,2025-01-10 01:00:00,30
202501010587,1004108,2025-01-29 09:00:00,6
202501010588,1007017,2025-01-16 15:00:00,6
202501010589,1000466,2025-01-13 14:00:00,30
202501010590,1001380,2025-01-11 01:00:00,30
202501010591,1012139,2025-01-17 22:00:00,30
202501010592,1006872,2025-01-13 08:00:00,6
202501010593,1012029,2025-01-11 13:00:00,30
202501010594,1001452,2025-01-22 19:00:00,30
202501010595,1000457,2025-01-12 16:00:00,30
202501010596,1000457,2025-01-13 11:00:00,30
202501010597,1017966,2025-01-13 07:00:00,30
202501010598,1017966,2025-01-16 04:00:00,30
202501010599,1017966,2025-01-27 00:00:00,30
202501010600,1001850,2025-01-20 08:00:00,6
202501010601,1008274,2025-01-23 08:00:00,6
202501010602,1000585,2025-01-13 03:00:00,30
202501010603,1008219,2025-02-16 13:00:00,6
202501010604,1019235,2025-01-17 18:00:00,30
202501010605,1019207,2025-01-13 18:00:00,68
202501010606,1018580,2025-01-28 21:00:00,6
202501010607,1006263,2025-01-22 07:00:00,6
202501010608,1014446,2025-01-12 12:00:00,6
202501010609,1005498,2025-01-13 02:00:00,6
202501010610,1006391,2025-01-11 12:00:00,68
202501010611,1010444,2025-01-18 03:00:00,6
202501010612,1010444,2025-01-16 23:00:00,68
202501010613,1011001,2025-01-15 12:00:00,30
202501010614,1011814,2025-02-01 16:00:00,6
202501010615,1011092,2025-01-19 12:00:00,30
202501010616,1011092,2025-01-15 17:00:00,68
202501010617,1001999,2025-01-14 14:00:00,6
202501010618,1001999,2025-02-24 23:00:00,6
202501010619,1009005,2025-01-12 03:00:00,30
202501010620,1009005,2025-02-08 01:00:00,6
202501010621,1009921,2025-01-25 04:00:00,6
202501010622,1007307,2025-01-12 04:00:00,6
202501010623,1010946,2025-01-12 20:00:00,6
202501010624,1010946,2025-02-05 12:00:00,68
202501010625,1010946,2025-01-16 08:00:00,30
202501010626,1008375,2025-01-19 22:00:00,6
202501010627,1014305,2025-01-21 19:00:00,68
202501010628,1001071,2025-01-17 12:00:00,68
202501010629,1017685,2025-01-19 14:00:00,6
202501010630,1014537,2025-01-17 05:00:00,30
202501010631,1014537,2025-02-02 21:00:00,30
202501010632,1002950,2025-01-12 03:00:00,6
202501010633,1003940,2025-01-19 13:00:00,30
202501010634,1003940,2025-01-14 13:00:00,6
202501010635,1003940,2025-01-15 04:00:00,30
202501010636,1003940,2025-01-22 08:00:00,6
202501010637,1018053,2025-01-19 06:00:00,30
202501010638,1013930,2025-01-22 01:00:00,30
202501010639,1013903,2025-02-09 20:00:00,648
202501010640,1013903,2025-01-15 12:00:00,68
202501010641,1013903,2025-01-12 07:00:00,648
202501010642,1013903,2025-01-14 20:00:00,328
202501010643,1013903,2025-03-04 15:00:00,68
202501010644,1013903,2025-01-22 02:00:00,648
202501010645,1013903,2025-01-18 16:00:00,648
202501010646,1013903,2025-01-18 09:00:00,648
202501010647,1004085,2025-01-13 13:00:00,30
202501010648,1004085,2025-01-24 21:00:00,30
202501010649,1004085,2025-01-18 05:00:00,30
202501010650,1004085,2025-01-14 14:00:00,6
202501010651,1005472,2025-01-31 03:00:00,6
202501010652,1015343,2025-01-17 04:00:00,30
202501010653,1000787,2025-01-20 21:00:00,30
202501010654,1016083,2025-01-24 11:00:00,6
202501010655,1004660,2025-01-16 14:00:00,128
202501010656,1005781,2025-01-13 08:00:00,6
202501010657,1015251,2025-01-23 00:00:00,6
202501010658,1015251,2025-01-18 22:00:00,6
202501010659,1012501,2025-01-22 06:00:00,30
202501010660,1012505,2025-02-04 08:00:00,30
202501010661,1019399,2025-02-01 22:00:00,30
202501010662,1019399,2025-01-16 07:00:00,30
202501010663,1019399,2025-01-12 12:00:00,68
202501010664,1001395,2025-01-18 20:00:00,6
202501010665,1001395,2025-01-26 04:00:00,6
202501010666,1012434,2025-01-26 16:00:00,6
202501010667,1012434,2025-01-13 03:00:00,68
202501010668,1012434,2025-02-22 12:00:00,328
202501010669,1013160,2025-02-17 06:00:00,30
202501010670,1013235,2025-01-16 21:00:00,30
202501010671,1013235,2025-01-17 15:00:00,68
202501010672,1008918,2025-01-15 00:00:00,30
202501010673,1008918,2025-02-05 02:00:00,30
202501010674,1008918,2025-01-19 22:00:00,6
202501010675,1019721,2025-02-08 00:00:00,6
202501010676,1019721,2025-01-24 02:00:00,68
202501010677,1019721,2025-01-19 16:00:00,68
202501010678,1019721,2025-02-05 06:00:00,30
202501010679,1010129,2025-01-19 02:00:00,30
202501010680,1008955,2025-01-22 06:00:00,30
202501010681,1018062,2025-01-27 04:00:00,6
202501010682,1018062,2025-02-09 14:00:00,30
202501010683,1000274,2025-01-31 05:00:00,30
202501010684,1000274,2025-01-19 23:00:00,6
202501010685,1018416,2025-01-14 04:00:00,30
202501010686,1018416,2025-01-19 20:00:00,30
202501010687,1009345,2025-03-14 10:00:00,30
202501010688,1009345,2025-01-17 00:00:00,6
202501010689,1000322,2025-01-13 08:00:00,128
202501010690,1000322,2025-01-13 19:00:00,68
202501010691,1004492,2025-01-28 14:00:00,68
202501010692,1004492,2025-01-17 17:00:00,68
202501010693,1017258,2025-02-08 10:00:00,128
202501010694,1017258,2025-02-03 08:00:00,6
202501010695,1017339,2025-01-22 12:00:00,30
202501010696,1017339,2025-03-09 13:00:00,30
202501010697,1009143,2025-01-26 22:00:00,6
202501010698,1009143,2025-01-15 18:00:00,6
202501010699,1009705,2025-01-24 15:00:00,6
202501010700,1019081,2025-01-14 05:00:00,128
202501010701,1001666,2025-01-18 00:00:00,6
202501010702,1001666,2025-01-15 18:00:00,6
202501010703,1006825,2025-01-13 05:00:00,6
202501010704,1002441,2025-01-24 18:00:00,128
202501010705,1002441,2025-01-29 14:00:00,30
202501010706,1005888,2025-01-15 22:00:00,68
202501010707,1005888,2025-01-22 06:00:00,30
202501010708,1005888,2025-01-16 06:00:00,30
202501010709,1005888,2025-01-28 10:00:00,30
202501010710,1007825,2025-01-14 00:00:00,30
202501010711,1007813,2025-01-16 04:00:00,68
202501010712,1012689,2025-01-13 15:00:00,128
202501010713,1013770,2025-01-13 15:00:00,30
202501010714,1010607,2025-01-28 23:00:00,30
202501010715,1002734,2025-01-20 01:00:00,6
202501010716,1002734,2025-01-15 13:00:00,30
202501010717,1002734,2025-02-12 02:00:00,6
202501010718,1005264,2025-01-17 10:00:00,30
202501010719,1011836,2025-01-16 21:00:00,30
202501010720,1011836,2025-02-04 09:00:00,6
202501010721,1011805,2025-02-04 19:00:00,6
202501010722,1015606,2025-01-16 00:00:00,648
202501010723,1012141,2025-01-13 10:00:00,30
202501010724,1012141,2025-01-15 00:00:00,30
202501010725,1012141,2025-01-17 18:00:00,30
202501010726,1012141,2025-01-16 16:00:00,6
202501010727,1001694,2025-01-16 04:00:00,6
202501010728,1007363,2025-01-19 22:00:00,6
202501010729,1011704,2025-01-22 15:00:00,30
202501010730,1011704,2025-01-28 19:00:00,30
202501010731,1019831,2025-01-29 01:00:00,30
202501010732,1019831,2025-01-14 18:00:00,6
202501010733,1019831,2025-01-14 20:00:00,6
202501010734,1018873,2025-01-21 20:00:00,30
202501010735,1018873,2025-01-24 02:00:00,6
202501010736,1001270,2025-01-14 07:00:00,30
202501010737,1019080,2025-01-15 18:00:00,128
202501010738,1014747,2025-01-19 07:00:00,6
202501010739,1017082,2025-01-25 21:00:00,6
202501010740,1015467,2025-01-21 14:00:00,30
202501010741,1015467,2025-01-21 20:00:00,30
202501010742,1017948,2025-01-18 13:00:00,30
202501010743,1017948,2025-01-18 04:00:00,30
202501010744,1017948,2025-01-18 14:00:00,6
202501010745,1017948,2025-01-19 09:00:00,6
202501010746,1013607,2025-02-13 02:00:00,30
202501010747,1013648,2025-01-18 12:00:00,6
202501010748,1018195,2025-02-19 21:00:00,6
202501010749,1014660,2025-01-14 19:00:00,30
202501010750,1014064,2025-01-16 03:00:00,6
202501010751,1003654,2025-02-14 21:00:00,6
202501010752,1003672,2025-01-14 09:00:00,30
202501010753,1003672,2025-01-24 10:00:00,6
202501010754,1002969,2025-03-15 07:00:00,6
202501010755,1008211,2025-01-19 12:00:00,30
202501010756,1002123,2025-01-27 07:00:00,68
202501010757,1003312,2025-01-20 15:00:00,30
202501010758,1006109,2025-01-22 00:00:00,30
202501010759,1004429,2025-01-17 03:00:00,30
202501010760,1007537,2025-01-18 18:00:00,6
202501010761,1007537,2025-01-22 11:00:00,68
202501010762,1007299,2025-02-06 02:00:00,30
202501010763,1007299,2025-01-24 14:00:00,6
202501010764,1004641,2025-01-14 16:00:00,30
202501010765,1004500,2025-01-15 09:00:00,30
202501010766,1004500,2025-01-15 01:00:00,30
202501010767,1004500,2025-01-14 00:00:00,6
202501010768,1006763,2025-01-23 17:00:00,30
202501010769,1007956,2025-01-15 10:00:00,30
202501010770,1007956,2025-01-24 14:00:00,30
202501010771,1007956,2025-01-16 04:00:00,6
202501010772,1006975,2025-01-16 08:00:00,6
202501010773,1007765,2025-01-20 12:00:00,648
202501010774,1007765,2025-01-19 01:00:00,328
202501010775,1007765,2025-01-14 10:00:00,648
202501010776,1007765,2025-01-21 20:00:00,328
202501010777,1007765,2025-01-25 03:00:00,648
202501010778,1007765,2025-02-03 01:00:00,128
202501010779,1007765,2025-01-23 21:00:00,648
202501010780,1001341,2025-01-21 02:00:00,68
202501010781,1018003,2025-01-16 01:00:00,30
202501010782,1018003,2025-01-27 19:00:00,30
202501010783,1009665,2025-01-30 19:00:00,30
202501010784,1009665,2025-01-17 09:00:00,6
202501010785,1004058,2025-01-17 02:00:00,68
202501010786,1004058,2025-02-10 14:00:00,6
202501010787,1015150,2025-02-12 08:00:00,30
202501010788,1015150,2025-01-24 13:00:00,30
202501010789,1018071,2025-01-16 13:00:00,30
202501010790,1007797,2025-01-19 00:00:00,30
202501010791,1007797,2025-01-16 17:00:00,68
202501010792,1007736,2025-02-11 03:00:00,6
202501010793,1008920,2025-01-28 22:00:00,68
202501010794,1015721,2025-01-21 07:00:00,68
202501010795,1010074,2025-01-19 12:00:00,68
202501010796,1013274,2025-01-17 13:00:00,128
202501010797,1013274,2025-01-15 22:00:00,6
202501010798,1013274,2025-01-21 05:00:00,68
202501010799,1013274,2025-01-26 18:00:00,68
202501010800,1005359,2025-01-28 23:00:00,30
202501010801,1005359,2025-01-28 23:00:00,6
202501010802,1005359,2025-01-16 16:00:00,30
202501010803,1013179,2025-01-28 01:00:00,30
202501010804,1005302,2025-01-15 15:00:00,30
202501010805,1008278,2025-02-04 08:00:00,68
202501010806,1015322,2025-01-18 02:00:00,6
202501010807,1019913,2025-01-17 11:00:00,30
202501010808,1012149,2025-03-08 10:00:00,68
202501010809,1017140,2025-02-07 16:00:00,6
202501010810,1016648,2025-02-18 05:00:00,328
202501010811,1016648,2025-01-21 13:00:00,128
202501010812,1016648,2025-01-18 02:00:00,648
202501010813,1016648,2025-02-08 17:00:00,648
202501010814,1016648,2025-01-24 13:00:00,328
202501010815,1016648,2025-01-23 23:00:00,328
202501010816,1016648,2025-01-26 07:00:00,328
202501010817,1016648,2025-01-21 07:00:00,648
202501010818,1016648,2025-01-16 12:00:00,128
202501010819,1016648,2025-01-25 00:00:00,648
202501010820,1016648,2025-01-15 13:00:00,328
202501010821,1016648,2025-01-30 11:00:00,128
202501010822,1016648,2025-01-16 04:00:00,648
202501010823,1016648,2025-01-22 08:00:00,648
202501010824,1016648,2025-01-17 02:00:00,648
202501010825,1016648,2025-01-28 02:00:00,328
202501010826,1016648,2025-01-25 16:00:00,328
202501010827,1016648,2025-02-14 23:00:00,648
202501010828,1016648,2025-01-15 17:00:00,328
202501010829,1016648,2025-01-25 17:00:00,648
202501010830,1016648,2025-01-20 23:00:00,648
202501010831,1016648,2025-01-27 04:00:00,328
202501010832,1012310,2025-01-20 01:00:00,68
202501010833,1012310,2025-01-24 16:00:00,68
202501010834,1013938,2025-01-21 09:00:00,68
202501010835,1013938,2025-01-26 22:00:00,68
202501010836,1013938,2025-01-20 11:00:00,6
202501010837,1013938,2025-01-18 23:00:00,30
202501010838,1011278,2025-01-18 15:00:00,30
202501010839,1000566,2025-02-10 16:00:00,6
202501010840,1007273,2025-01-22 20:00:00,6
202501010841,1007273,2025-01-15 03:00:00,30
202501010842,1007273,2025-01-21 03:00:00,30
202501010843,1015607,2025-03-05 21:00:00,30
202501010844,1011784,2025-01-18 08:00:00,128
202501010845,1011784,2025-01-26 01:00:00,30
202501010846,1013051,2025-02-22 02:00:00,6
202501010847,1015869,2025-02-17 18:00:00,328
202501010848,1013280,2025-01-17 06:00:00,30
202501010849,1003751,2025-02-02 02:00:00,6
202501010850,1005289,2025-01-17 05:00:00,30
202501010851,1005289,2025-02-10 02:00:00,30
202501010852,1005289,2025-01-18 06:00:00,6
202501010853,1005289,2025-01-17 19:00:00,6
202501010854,1016993,2025-01-19 18:00:00,30
202501010855,1001795,2025-01-16 04:00:00,6
202501010856,1015687,2025-03-15 02:00:00,30
202501010857,1015687,2025-01-22 17:00:00,6
202501010858,1011120,2025-02-01 00:00:00,30
202501010859,1011120,2025-01-30 00:00:00,68
202501010860,1017534,2025-01-21 00:00:00,30
202501010861,1017943,2025-01-28 13:00:00,30
202501010862,1011148,2025-01-21 07:00:00,30
202501010863,1016407,2025-02-07 08:00:00,6
202501010864,1000413,2025-02-03 12:00:00,30
202501010865,1007654,2025-01-19 14:00:00,6
202501010866,1010971,2025-01-18 21:00:00,6
202501010867,1010971,2025-01-29 09:00:00,30
202501010868,1011509,2025-02-04 00:00:00,68
202501010869,1016010,2025-02-16 19:00:00,68
202501010870,1017347,2025-01-29 20:00:00,128
202501010871,1006012,2025-01-17 19:00:00,6
202501010872,1017394,2025-01-16 14:00:00,30
202501010873,1017394,2025-01-16 10:00:00,30
202501010874,1012799,2025-02-11 09:00:00,30
202501010875,1003142,2025-01-24 19:00:00,30
202501010876,1019369,2025-02-18 01:00:00,30
202501010877,1019369,2025-01-17 18:00:00,128
202501010878,1003301,2025-01-16 14:00:00,68
202501010879,1001929,2025-01-19 17:00:00,6
202501010880,1008934,2025-02-02 18:00:00,6
202501010881,1015401,2025-01-18 05:00:00,30
202501010882,1015401,2025-01-23 13:00:00,6
202501010883,1014214,2025-01-20 13:00:00,30
202501010884,1014214,2025-01-19 10:00:00,6
202501010885,1014642,2025-02-01 00:00:00,6
202501010886,1014655,2025-01-26 09:00:00,68
202501010887,1005879,2025-02-20 05:00:00,6
202501010888,1005879,2025-01-25 02:00:00,30
202501010889,1015181,2025-01-20 22:00:00,30
202501010890,1013653,2025-01-25 03:00:00,30
202501010891,1003369,2025-01-21 17:00:00,6
202501010892,1009973,2025-01-17 01:00:00,30
202501010893,1009973,2025-01-27 19:00:00,6
202501010894,1009973,2025-01-24 03:00:00,30
202501010895,1009973,2025-01-29 00:00:00,6
202501010896,1002991,2025-02-02 21:00:00,30
202501010897,1002991,2025-01-24 22:00:00,30
202501010898,1017722,2025-01-17 23:00:00,6
202501010899,1005014,2025-01-20 06:00:00,30
202501010900,1006357,2025-01-18 18:00:00,30
202501010901,1009488,2025-02-08 01:00:00,128
202501010902,1011529,2025-01-17 17:00:00,30
202501010903,1011529,2025-02-18 08:00:00,30
202501010904,1011529,2025-01-29 05:00:00,30
202501010905,1007330,2025-02-01 16:00:00,68
202501010906,1007330,2025-02-08 12:00:00,6
202501010907,1007330,2025-01-20 07:00:00,6
202501010908,1007330,2025-02-04 07:00:00,6
202501010909,1017570,2025-02-09 02:00:00,6
202501010910,1017570,2025-02-03 14:00:00,6
202501010911,1008498,2025-01-21 12:00:00,6
202501010912,1008498,2025-01-17 10:00:00,30
202501010913,1009362,2025-02-08 17:00:00,30
202501010914,1019586,2025-01-22 15:00:00,6
202501010915,1012143,2025-03-02 23:00:00,30
202501010916,1019587,2025-01-30 23:00:00,68
202501010917,1006380,2025-01-22 19:00:00,30
202501010918,1006380,2025-01-30 05:00:00,30
202501010919,1006380,2025-01-28 07:00:00,6
202501010920,1008035,2025-01-28 10:00:00,30
202501010921,1008035,2025-01-18 01:00:00,6
202501010922,1015974,2025-01-23 08:00:00,68
202501010923,1018599,2025-01-30 09:00:00,6
202501010924,1018599,2025-01-22 23:00:00,30
202501010925,1018599,2025-01-22 23:00:00,30
202501010926,1018599,2025-01-18 16:00:00,30
202501010927,1010572,2025-01-29 12:00:00,68
202501010928,1008090,2025-01-18 21:00:00,328
202501010929,1008090,2025-02-08 19:00:00,648
202501010930,1008090,2025-02-10 10:00:00,328
202501010931,1008090,2025-01-20 07:00:00,128
202501010932,1008090,2025-01-21 08:00:00,648
202501010933,1008090,2025-01-24 05:00:00,128
202501010934,1008090,2025-01-31 10:00:00,328
202501010935,1008090,2025-01-17 03:00:00,648
202501010936,1008090,2025-02-27 19:00:00,648
202501010937,1008090,2025-01-23 12:00:00,648
202501010938,1008090,2025-01-20 21:00:00,328
202501010939,1008090,2025-01-24 10:00:00,648
202501010940,1008090,2025-02-02 04:00:00,328
202501010941,1008090,2025-01-31 00:00:00,648
202501010942,1008090,2025-01-17 19:00:00,328
202501010943,1008090,2025-01-20 05:00:00,648
202501010944,1008090,2025-01-28 11:00:00,128
202501010945,1008090,2025-02-08 01:00:00,68
202501010946,1008090,2025-02-16 15:00:00,648
202501010947,1008090,2025-01-20 07:00:00,328
202501010948,1008090,2025-01-18 02:00:00,30
202501010949,1008090,2025-01-22 07:00:00,128
202501010950,1008090,2025-01-23 20:00:00,648
202501010951,1008090,2025-01-24 04:00:00,648
202501010952,1008090,2025-01-29 12:00:00,328
202501010953,1008090,2025-01-26 13:00:00,328
202501010954,1008090,2025-01-21 15:00:00,648
202501010955,1008090,2025-01-28 00:00:00,648
202501010956,1008090,2025-01-26 05:00:00,648
202501010957,1008090,2025-01-23 01:00:00,328
202501010958,1008090,2025-01-29 15:00:00,648
202501010959,1008090,2025-01-17 10:00:00,648
202501010960,1008090,2025-01-23 19:00:00,648
202501010961,1008090,2025-01-28 21:00:00,648
202501010962,1008090,2025-01-21 06:00:00,328
202501010963,1003139,2025-01-30 11:00:00,30
202501010964,1003139,2025-01-19 23:00:00,30
202501010965,1003139,2025-01-23 04:00:00,30
202501010966,1004081,2025-02-06 08:00:00,6
202501010967,1004081,2025-02-10 18:00:00,6
202501010968,1004081,2025-01-29 23:00:00,30
202501010969,1013303,2025-01-29 13:00:00,6
202501010970,1013303,2025-01-27 13:00:00,6
202501010971,1013303,2025-01-25 18:00:00,30
202501010972,1007906,2025-01-19 04:00:00,6
202501010973,1010399,2025-01-31 09:00:00,30
202501010974,1001838,2025-02-06 16:00:00,68
202501010975,1004041,2025-02-02 16:00:00,68
202501010976,1005542,2025-01-23 20:00:00,6
202501010977,1000626,2025-01-23 14:00:00,6
202501010978,1000626,2025-01-18 16:00:00,6
202501010979,1010259,2025-01-24 00:00:00,30
202501010980,1011292,2025-02-17 23:00:00,6
202501010981,1011267,2025-01-25 16:00:00,128
202501010982,1001972,2025-01-22 15:00:00,68
202501010983,1006051,2025-02-12 18:00:00,30
202501010984,1018645,2025-02-04 03:00:00,68
202501010985,1019720,2025-01-24 06:00:00,68
202501010986,1018780,2025-01-29 15:00:00,68
202501010987,1018780,2025-02-02 10:00:00,6
202501010988,1008989,2025-01-21 08:00:00,30
202501010989,1010028,2025-02-05 22:00:00,68
202501010990,1010028,2025-01-25 04:00:00,30
202501010991,1010028,2025-01-20 19:00:00,30
202501010992,1015529,2025-01-21 08:00:00,6
202501010993,1015529,2025-01-24 13:00:00,68
202501010994,1015529,2025-01-25 11:00:00,30
202501010995,1015529,2025-01-18 02:00:00,68
202501010996,1000616,2025-01-27 09:00:00,68
202501010997,1013378,2025-01-18 12:00:00,30
202501010998,1017358,2025-02-03 10:00:00,328
202501010999,1017358,2025-01-26 04:00:00,648
202501011000,1017358,2025-01-24 16:00:00,648
202501011001,1017358,2025-01-22 18:00:00,128
202501011002,1017358,2025-01-29 18:00:00,648
202501011003,1017358,2025-01-20 20:00:00,648
202501011004,1017358,2025-01-19 06:00:00,648
202501011005,1017358,2025-01-24 02:00:00,328
202501011006,1017358,2025-01-25 23:00:00,328
202501011007,1011966,2025-01-19 02:00:00,68
202501011008,1011597,2025-01-22 06:00:00,6
202501011009,1011597,2025-01-24 09:00:00,30
202501011010,1013733,2025-01-21 00:00:00,6
202501011011,1013733,2025-01-23 18:00:00,30
202501011012,1013733,2025-01-19 22:00:00,30
202501011013,1006307,2025-01-18 14:00:00,68
202501011014,1006307,2025-01-25 06:00:00,648
202501011015,1006307,2025-01-18 01:00:00,328
202501011016,1006307,2025-01-19 19:00:00,128
202501011017,1006307,2025-02-14 05:00:00,648
202501011018,1006307,2025-02-01 08:00:00,128
202501011019,1006307,2025-01-20 22:00:00,648
202501011020,1006307,2025-01-27 21:00:00,648
202501011021,1017924,2025-01-19 01:00:00,30
202501011022,1018226,2025-01-21 08:00:00,6
202501011023,1007942,2025-01-19 11:00:00,30
202501011024,1016331,2025-01-22 14:00:00,6
202501011025,1013841,2025-01-29 02:00:00,30
202501011026,1013685,2025-01-24 03:00:00,30
202501011027,1013685,2025-01-31 13:00:00,68
202501011028,1004147,2025-01-28 20:00:00,30
202501011029,1017984,2025-01-18 09:00:00,6
202501011030,1017984,2025-01-22 06:00:00,6
202501011031,1017984,2025-01-19 07:00:00,30
202501011032,1017984,2025-02-08 13:00:00,6
202501011033,1016178,2025-01-26 20:00:00,6
202501011034,1016178,2025-01-19 19:00:00,30
202501011035,1002751,2025-02-02 16:00:00,30
202501011036,1009438,2025-01-22 08:00:00,6
202501011037,1015314,2025-02-01 09:00:00,30
202501011038,1007037,2025-01-25 19:00:00,6
202501011039,1006783,2025-01-21 06:00:00,30
202501011040,1006683,2025-01-22 22:00:00,68
202501011041,1006683,2025-02-06 10:00:00,30
202501011042,1006459,2025-01-25 19:00:00,6
202501011043,1016607,2025-01-24 12:00:00,30
202501011044,1007166,2025-01-19 05:00:00,6
202501011045,1014387,2025-02-24 08:00:00,30
202501011046,1013168,2025-01-20 10:00:00,6
202501011047,1007120,2025-01-27 15:00:00,30
202501011048,1016415,2025-01-21 20:00:00,68
202501011049,1012381,2025-03-03 16:00:00,30
202501011050,1016828,2025-01-27 21:00:00,6
202501011051,1006993,2025-01-23 08:00:00,6
202501011052,1015990,2025-01-27 18:00:00,6
202501011053,1006722,2025-02-20 02:00:00,648
202501011054,1010388,2025-01-22 09:00:00,30
202501011055,1019244,2025-02-20 22:00:00,30
202501011056,1003571,2025-01-21 17:00:00,30
202501011057,1003571,2025-01-19 19:00:00,6
202501011058,1010351,2025-01-25 13:00:00,30
202501011059,1019438,2025-01-30 19:00:00,6
202501011060,1011527,2025-01-19 20:00:00,68
202501011061,1009512,2025-01-19 16:00:00,30
202501011062,1000130,2025-01-21 21:00:00,328
202501011063,1000130,2025-01-19 06:00:00,128
202501011064,1000130,2025-02-20 04:00:00,648
202501011065,1000130,2025-01-25 16:00:00,328
202501011066,1000130,2025-01-31 04:00:00,648
202501011067,1000130,2025-02-09 10:00:00,328
202501011068,1000130,2025-01-20 20:00:00,648
202501011069,1000130,2025-02-08 09:00:00,128
202501011070,1000130,2025-01-28 00:00:00,648
202501011071,1000130,2025-01-23 09:00:00,328
202501011072,1000130,2025-01-23 11:00:00,128
202501011073,1000130,2025-01-23 09:00:00,328
202501011074,1000130,2025-01-21 23:00:00,648
202501011075,1000130,2025-01-22 06:00:00,648
202501011076,1010159,2025-01-31 11:00:00,68
202501011077,1018896,2025-01-19 05:00:00,68
202501011078,1018896,2025-01-23 23:00:00,30
202501011079,1018896,2025-01-20 07:00:00,6
202501011080,1009746,2025-02-03 14:00:00,6
202501011081,1009746,2025-02-06 18:00:00,30
202501011082,1009746,2025-01-24 09:00:00,6
202501011083,1008300,2025-01-21 16:00:00,6
202501011084,1007749,2025-01-27 12:00:00,68
202501011085,1007749,2025-02-02 22:00:00,30
202501011086,1010968,2025-02-03 11:00:00,30
202501011087,1003072,2025-02-04 20:00:00,30
202501011088,1008900,2025-01-19 10:00:00,6
202501011089,1011618,2025-01-21 11:00:00,68
202501011090,1011618,2025-01-24 06:00:00,68
202501011091,1011618,2025-01-20 02:00:00,128
202501011092,1011618,2025-01-21 17:00:00,30
202501011093,1019502,2025-01-20 23:00:00,6
202501011094,1002091,2025-01-21 17:00:00,68
202501011095,1002091,2025-01-19 15:00:00,6
202501011096,1002091,2025-02-01 18:00:00,6
202501011097,1002091,2025-02-13 02:00:00,30
202501011098,1019528,2025-02-04 06:00:00,30
202501011099,1010617,2025-01-21 20:00:00,30
202501011100,1010617,2025-01-27 13:00:00,6
202501011101,1010617,2025-01-25 09:00:00,30
202501011102,1005008,2025-01-21 18:00:00,68
202501011103,1007800,2025-01-26 20:00:00,68
202501011104,1007800,2025-01-29 22:00:00,30
202501011105,1013204,2025-01-22 23:00:00,6
202501011106,1013204,2025-03-02 14:00:00,30
202501011107,1013204,2025-01-27 20:00:00,6
202501011108,1013066,2025-01-29 08:00:00,6
202501011109,1018383,2025-01-27 21:00:00,30
202501011110,1018383,2025-02-02 02:00:00,30
202501011111,1009238,2025-03-10 10:00:00,128
202501011112,1013912,2025-01-31 18:00:00,30
202501011113,1013912,2025-01-27 11:00:00,68
202501011114,1013912,2025-01-20 20:00:00,68
202501011115,1005954,2025-02-08 19:00:00,6
202501011116,1019957,2025-01-22 21:00:00,30
202501011117,1008753,2025-02-12 07:00:00,30
202501011118,1008753,2025-01-20 21:00:00,30
202501011119,1014245,2025-01-22 23:00:00,6
202501011120,1014245,2025-01-22 11:00:00,6
202501011121,1000179,2025-01-23 06:00:00,68
202501011122,1006527,2025-02-19 04:00:00,648
202501011123,1006527,2025-01-21 20:00:00,6
202501011124,1006527,2025-02-02 09:00:00,30
202501011125,1006527,2025-02-02 14:00:00,30
202501011126,1015080,2025-01-24 10:00:00,6
202501011127,1015080,2025-01-21 19:00:00,30
202501011128,1015080,2025-01-31 21:00:00,68
202501011129,1008414,2025-01-31 05:00:00,30
202501011130,1009467,2025-02-07 00:00:00,6
202501011131,1005562,2025-01-22 23:00:00,68
202501011132,1005562,2025-02-12 15:00:00,30
202501011133,1016876,2025-01-23 23:00:00,68
202501011134,1016876,2025-01-23 23:00:00,68
202501011135,1016876,2025-01-20 09:00:00,6
202501011136,1017815,2025-01-21 20:00:00,30
202501011137,1017815,2025-01-23 10:00:00,6
202501011138,1002377,2025-01-25 16:00:00,6
202501011139,1002377,2025-01-23 16:00:00,68
202501011140,1002377,2025-02-25 18:00:00,30
202501011141,1002377,2025-01-20 05:00:00,30
202501011142,1012003,2025-01-27 02:00:00,6
202501011143,1012003,2025-01-22 20:00:00,6
202501011144,1012003,2025-01-24 11:00:00,30
202501011145,1004792,2025-02-02 08:00:00,6
202501011146,1007426,2025-02-09 16:00:00,6
202501011147,1007426,2025-01-23 19:00:00,68
202501011148,1007426,2025-03-21 14:00:00,30
202501011149,1007426,2025-01-22 20:00:00,30
202501011150,1004328,2025-02-01 06:00:00,30
202501011151,1004328,2025-01-22 00:00:00,30
202501011152,1011861,2025-01-20 23:00:00,30
202501011153,1011861,2025-01-22 08:00:00,68
202501011154,1017382,2025-01-28 09:00:00,30
202501011155,1017382,2025-01-21 03:00:00,68
202501011156,1017382,2025-01-23 01:00:00,6
202501011157,1000160,2025-02-08 16:00:00,6
202501011158,1004776,2025-01-27 11:00:00,6
202501011159,1013351,2025-01-21 07:00:00,6
202501011160,1007586,2025-01-22 19:00:00,6
202501011161,1005351,2025-01-25 14:00:00,6
202501011162,1005351,2025-02-06 06:00:00,30
202501011163,1019001,2025-02-08 13:00:00,6
